R U R' F D' (R2 F2 D2 F' U2 B),11
R U R' F D' (R2 F2 D2 F' U2 B'),11
R U R' F D' (R2 B2 U2 F' D2 B),11
R U R' F D' (R2 B2 U2 F' D2 B'),11
R2 U R2 F D' R2 F (R B' R' F),11
R2 U R2 F D' R2 F (R B' R' F'),11
R2 U R2 F D' R2 F' (R B' R' F'),11
R2 U R2 F D' R2 F' (R B' R' F),11
(L U' F R B') F2 R (U2 F2 D R),11
(L U' F R B') F2 R (U2 F2 D R'),11
(L U' F R B') F2 R' (U2 F2 D R'),11
(L U' F R B') F2 R' (U2 F2 D R),11
(L U' F R B') F2 R (D2 B2 D L),11
(L U' F R B') F2 R (D2 B2 D L'),11
(L U' F R B') F2 R' (D2 B2 D L'),11
(L U' F R B') F2 R' (D2 B2 D L),11
(L F R U B') U2 L D (D F2 U),11
(L F R U B') U2 L D (D F2 U'),11
(L F R U B') U2 L D' (D F2 U'),11
(L F R U B') U2 L D' (D F2 U),11
(L F R U B') U2 L D (U L2 D),11
(L F R U B') U2 L D (U L2 D'),11
(L F R U B') U2 L D' (U L2 D'),11
(L F R U B') U2 L D' (U L2 D),11
(B' L F U' B) D R (U' R2 F2 R),11
(B' L F U' B) D R (U' R2 F2 R'),11
(B' L F U' B) D R' (U' R2 F2 R'),11
(B' L F U' B) D R' (U' R2 F2 R),11
(B' L F U' B) D R (U' L2 B2 R),11
(B' L F U' B) D R (U' L2 B2 R'),11
(B' L F U' B) D R' (U' L2 B2 R'),11
(B' L F U' B) D R' (U' L2 B2 R),11
(B' L F U' B') D R (R2 F2 D R),11
(B' L F U' B') D R (R2 F2 D R'),11
(B' L F U' B') D R' (R2 F2 D R'),11
(B' L F U' B') D R' (R2 F2 D R),11
(B' L F' U' B) D R U (U2 F2 U),11
(B' L F' U' B) D R U (U2 F2 U'),11
(B' L F' U' B) D R U' (U2 F2 U'),11
(B' L F' U' B) D R U' (U2 F2 U),11
(B' L F' U' B) D R U (D2 B2 U),11
(B' L F' U' B) D R U (D2 B2 U'),11
(B' L F' U' B) D R U' (D2 B2 U'),11
(B' L F' U' B) D R U' (D2 B2 U),11
(B' L F' U' B') D R U (U2 F2 U),11
(B' L F' U' B') D R U (U2 F2 U'),11
(B' L F' U' B') D R U' (U2 F2 U'),11
(B' L F' U' B') D R U' (U2 F2 U),11
(B' L F' U' B') D R U (D2 B2 U),11
(B' L F' U' B') D R U (D2 B2 U'),11
(B' L F' U' B') D R U' (D2 B2 U'),11
(B' L F' U' B') D R U' (D2 B2 U),11
(U B2 L' F B) R (U' R U' B2 L),11
(U B2 L' F B) R (U' R U' B2 L'),11
(U B2 L' F B) R' (U' R U' B2 L'),11
(U B2 L' F B) R' (U' R U' B2 L),11
(R2 U2 F' B' R') D R2 B U' F (B),11
(R2 U2 F' B' R') D R2 B U' F (B'),11
(R2 U2 F' B' R') D R2 B U' F' (B'),11
(R2 U2 F' B' R') D R2 B U' F' (B),11
(F R2 U2 F2 R) L2 D B U' F (F),11
(F R2 U2 F2 R) L2 D B U' F (F'),11
(F R2 U2 F2 R) L2 D B U' F' (F'),11
(F R2 U2 F2 R) L2 D B U' F' (F),11
(F R2 U2 F2 R) L2 D' B U' F (F),11
(F R2 U2 F2 R) L2 D' B U' F (F'),11
(F R2 U2 F2 R) L2 D' B U' F' (F'),11
(F R2 U2 F2 R) L2 D' B U' F' (F),11
(F R2 F2 U2 R) D2 B U' F D' F,11
(F R2 F2 U2 R) D2 B U' F D' F',11
(F R2 F2 U2 R) B (U L2 F2 U' F),11
(F R2 F2 U2 R) B (U L2 F2 U' F'),11
(F R2 F2 U2 R) B' (U L2 F2 U' F'),11
(F R2 F2 U2 R) B' (U L2 F2 U' F),11
(F R2 F2 U2 R') D2 B U' F D' F,11
(F R2 F2 U2 R') D2 B U' F D' F',11
(F L2 D2 B2 R) L2 D B U' F (B),11
(F L2 D2 B2 R) L2 D B U' F (B'),11
(F L2 D2 B2 R) L2 D B U' F' (B'),11
(F L2 D2 B2 R) L2 D B U' F' (B),11
(F L2 D2 B2 R) L2 D' B U' F (B),11
(F L2 D2 B2 R) L2 D' B U' F (B'),11
(F L2 D2 B2 R) L2 D' B U' F' (B'),11
(F L2 D2 B2 R) L2 D' B U' F' (B),11
(F L2 B2 D2 R) D2 B U' F D' F,11
(F L2 B2 D2 R) D2 B U' F D' F',11
(F L2 B2 D2 R) B (D L2 B2 D' B),11
(F L2 B2 D2 R) B (D L2 B2 D' B'),11
(F L2 B2 D2 R) B' (D L2 B2 D' B'),11
(F L2 B2 D2 R) B' (D L2 B2 D' B),11
(F L2 B2 D2 R) F' D (R2 L2 F' D),11
(F L2 B2 D2 R) F' D (R2 L2 F' D'),11
(F L2 B2 D2 R) F' D' (R2 L2 F' D'),11
(F L2 B2 D2 R) F' D' (R2 L2 F' D),11
(F L2 B2 D2 R') D2 B U' F D' F,11
(F L2 B2 D2 R') D2 B U' F D' F',11
(F' R2 F2 U2 R) U' F D (U B U),11
(F' R2 F2 U2 R) U' F D (U B U'),11
(F' R2 F2 U2 R) U' F D' (U B U'),11
(F' R2 F2 U2 R) U' F D' (U B U),11
(F' L2 B2 D2 R) U' F D (D F D),11
(F' L2 B2 D2 R) U' F D (D F D'),11
(F' L2 B2 D2 R) U' F D' (D F D'),11
(F' L2 B2 D2 R) U' F D' (D F D),11
(F R2 B2 D2 L) D2 B U' F D' F,11
(F R2 B2 D2 L) D2 B U' F D' F',11
(F R2 B2 D2 L) D B (R2 U L2 F),11
(F R2 B2 D2 L) D B (R2 U L2 F'),11
(F R2 B2 D2 L) D B' (R2 U L2 F'),11
(F R2 B2 D2 L) D B' (R2 U L2 F),11
(F R2 B2 D2 L') D2 B U' F D' F,11
(F R2 B2 D2 L') D2 B U' F D' F',11
(F R2 B2 D2 L') F (R2 B' D L2 F),11
(F R2 B2 D2 L') F (R2 B' D L2 F'),11
(F R2 B2 D2 L') F' (R2 B' D L2 F'),11
(F R2 B2 D2 L') F' (R2 B' D L2 F),11
(F L2 F2 U2 L) D2 B U' F D' F,11
(F L2 F2 U2 L) D2 B U' F D' F',11
(F L2 F2 U2 L) D B (R2 D' R2 F),11
(F L2 F2 U2 L) D B (R2 D' R2 F'),11
(F L2 F2 U2 L) D B' (R2 D' R2 F'),11
(F L2 F2 U2 L) D B' (R2 D' R2 F),11
(F L2 F2 U2 L') D2 B U' F D' F,11
(F L2 F2 U2 L') D2 B U' F D' F',11
(F L2 F2 U2 L') F (R2 F' U L2 B),11
(F L2 F2 U2 L') F (R2 F' U L2 B'),11
(F L2 F2 U2 L') F' (R2 F' U L2 B'),11
(F L2 F2 U2 L') F' (R2 F' U L2 B),11
(F' R2 B2 D2 L) D B (R2 U L2 F),11
(F' R2 B2 D2 L) D B (R2 U L2 F'),11
(F' R2 B2 D2 L) D B' (R2 U L2 F'),11
(F' R2 B2 D2 L) D B' (R2 U L2 F),11
(F' R2 B2 D2 L') (U' D' F' R2 F' U),11
(F' R2 B2 D2 L') (U' D' F' R2 F' U'),11
(F' L2 F2 U2 L) F' U' F' D F (B),11
(F' L2 F2 U2 L) F' U' F' D F (B'),11
(F' L2 F2 U2 L) F' U' F' D F' (B'),11
(F' L2 F2 U2 L) F' U' F' D F' (B),11
(F' L2 F2 U2 L) D B (R2 D' R2 F),11
(F' L2 F2 U2 L) D B (R2 D' R2 F'),11
(F' L2 F2 U2 L) D B' (R2 D' R2 F'),11
(F' L2 F2 U2 L) D B' (R2 D' R2 F),11
(R' D' R2 L U) (B' R F2 B2 L F),11
(R' D' R2 L U) (B' R F2 B2 L F'),11
(R' D' R2 L U) F2 B2 L (U2 B R),11
(R' D' R2 L U) F2 B2 L (U2 B R'),11
(R' D' R2 L U) F2 B2 L' (U2 B R'),11
(R' D' R2 L U) F2 B2 L' (U2 B R),11
(R' D' R2 L U') R2 F2 B2 L (B R),11
(R' D' R2 L U') R2 F2 B2 L (B R'),11
(R' D' R2 L U') R2 F2 B2 L' (B R'),11
(R' D' R2 L U') R2 F2 B2 L' (B R),11
(R' D' R2 L U') L2 F2 B2 L (B R),11
(R' D' R2 L U') L2 F2 B2 L (B R'),11
(R' D' R2 L U') L2 F2 B2 L' (B R'),11
(R' D' R2 L U') L2 F2 B2 L' (B R),11
(R' D' R2 L U') F2 L F' B2 L (R),11
(R' D' R2 L U') F2 L F' B2 L (R'),11
(R' D' R2 L U') F2 L F' B2 L' (R'),11
(R' D' R2 L U') F2 L F' B2 L' (R),11
(B' R D L2 U) L F B (F2 R B),11
(B' R D L2 U) L F B (F2 R B'),11
(B' R D L2 U) L F B' (F2 R B'),11
(B' R D L2 U) L F B' (F2 R B),11
(B' R D L2 U) L F' B (F2 R B),11
(B' R D L2 U) L F' B (F2 R B'),11
(B' R D L2 U) L F' B' (F2 R B),11
(B' R D L2 U) L F' B' (F2 R B'),11
(B' R D L2 U) L' F B (F2 R B),11
(B' R D L2 U) L' F B (F2 R B'),11
(B' R D L2 U) L' F B' (F2 R B'),11
(B' R D L2 U) L' F B' (F2 R B),11
(B' R D L2 U) L' F' B (F2 R B),11
(B' R D L2 U) L' F' B (F2 R B'),11
(B' R D L2 U) L' F' B' (F2 R B),11
(B' R D L2 U) L' F' B' (F2 R B'),11
(B' R D L2 U) R (F2 R F R L),11
(B' R D L2 U) R (F2 R F R L'),11
(B' R D L2 U) R' (F2 R F R L'),11
(B' R D L2 U) R' (F2 R F R L),11
(B' R D L2 U) R (F2 R F R' L),11
(B' R D L2 U) R (F2 R F R' L'),11
(B' R D L2 U) R' (F2 R F R' L),11
(B' R D L2 U) R' (F2 R F R' L'),11
(B' R D L2 U) R (F2 R F' R L),11
(B' R D L2 U) R (F2 R F' R L'),11
(B' R D L2 U) R' (F2 R F' R L'),11
(B' R D L2 U) R' (F2 R F' R L),11
(B' R D L2 U) R (F2 R F' R' L),11
(B' R D L2 U) R (F2 R F' R' L'),11
(B' R D L2 U) R' (F2 R F' R' L),11
(B' R D L2 U) R' (F2 R F' R' L'),11
(B' R' D L2 U) D2 F L F2 R2 B,11
(B' R' D L2 U) D2 F L F2 R2 B',11
(B' R' D L2 U) D2 F L B2 L2 B,11
(B' R' D L2 U) D2 F L B2 L2 B',11
(B' R' D L2 U) D2 F L' F2 R2 B,11
(B' R' D L2 U) D2 F L' F2 R2 B',11
(B' R' D L2 U) D2 F L' B2 L2 B,11
(B' R' D L2 U) D2 F L' B2 L2 B',11
(B' R' D L2 U) R' B' R' D2 F' L,11
(B' R' D L2 U) R' B' R' D2 F' L',11
(B' R' D L2 U') D2 F L F2 R2 B,11
(B' R' D L2 U') D2 F L F2 R2 B',11
(B' R' D L2 U') D2 F L B2 L2 B,11
(B' R' D L2 U') D2 F L B2 L2 B',11
(B' R' D L2 U') D2 F L' F2 R2 B,11
(B' R' D L2 U') D2 F L' F2 R2 B',11
(B' R' D L2 U') D2 F L' B2 L2 B,11
(B' R' D L2 U') D2 F L' B2 L2 B',11
(B' R' D L2 U') R' B' R' D2 F' L,11
(B' R' D L2 U') R' B' R' D2 F' L',11
(R U B2 R D) R' L2 B (B' L F),11
(R U B2 R D) R' L2 B (B' L F'),11
(R U B2 R D) R' L2 B' (B' L F'),11
(R U B2 R D) R' L2 B' (B' L F),11
(B' R' U B2 D) D2 F L F2 R2 B,11
(B' R' U B2 D) D2 F L F2 R2 B',11
(B' R' U B2 D) D2 F L B2 L2 B,11
(B' R' U B2 D) D2 F L B2 L2 B',11
(B' R' U B2 D) D2 F L' F2 R2 B,11
(B' R' U B2 D) D2 F L' F2 R2 B',11
(B' R' U B2 D) D2 F L' B2 L2 B,11
(B' R' U B2 D) D2 F L' B2 L2 B',11
(B' R' U B2 D) R' B' R' D2 F' L,11
(B' R' U B2 D) R' B' R' D2 F' L',11
(B' R' U B2 D') D2 F L F2 R2 B,11
(B' R' U B2 D') D2 F L F2 R2 B',11
(B' R' U B2 D') D2 F L B2 L2 B,11
(B' R' U B2 D') D2 F L B2 L2 B',11
(B' R' U B2 D') D2 F L' F2 R2 B,11
(B' R' U B2 D') D2 F L' F2 R2 B',11
(B' R' U B2 D') D2 F L' B2 L2 B,11
(B' R' U B2 D') D2 F L' B2 L2 B',11
(B' R' U B2 D') R' B' R' D2 F' L,11
(B' R' U B2 D') R' B' R' D2 F' L',11
(B2 U' R' D U) L B' U2 R' F (F),11
(B2 U' R' D U) L B' U2 R' F (F'),11
(B2 U' R' D U) L B' U2 R' F' (F'),11
(B2 U' R' D U) L B' U2 R' F' (F),11
(B2 U' R' D U) F L F2 R B (B),11
(B2 U' R' D U) F L F2 R B (B'),11
(B2 U' R' D U) F L F2 R B' (B'),11
(B2 U' R' D U) F L F2 R B' (B),11
(B2 U' R' D U) F' R F2 L B (B),11
(B2 U' R' D U) F' R F2 L B (B'),11
(B2 U' R' D U) F' R F2 L B' (B'),11
(B2 U' R' D U) F' R F2 L B' (B),11
L2 F (U' L2 F) D F2 L' F2 U' L,11
L2 F (U' L2 F) D F2 L' F2 U' L',11
L2 F (U' L2 F) U' L2 D L (D R),11
L2 F (U' L2 F) U' L2 D L (D R'),11
L2 F (U' L2 F) U' L2 D L' (D R'),11
L2 F (U' L2 F) U' L2 D L' (D R),11
L2 F (U' L2 F') D F2 L' F2 U' L,11
L2 F (U' L2 F') D F2 L' F2 U' L',11
L2 F' (U' L2 F') D F2 L' F2 U' L,11
L2 F' (U' L2 F') D F2 L' F2 U' L',11
L2 F' (U' L2 F) D F2 L' F2 U' L,11
L2 F' (U' L2 F) D F2 L' F2 U' L',11
L2 F' (U' L2 F) D (U D F2 L D),11
L2 F' (U' L2 F) D (U D F2 L D'),11
L2 F' (U' L2 F) D' (U D F2 L D'),11
L2 F' (U' L2 F) D' (U D F2 L D),11
L2 F (L U' F) D R (R U F2 R),11
L2 F (L U' F) D R (R U F2 R'),11
L2 F (L U' F) D R' (R U F2 R'),11
L2 F (L U' F) D R' (R U F2 R),11
L2 F' (L U' F') B2 R U (U L' U),11
L2 F' (L U' F') B2 R U (U L' U'),11
L2 F' (L U' F') B2 R U' (U L' U'),11
L2 F' (L U' F') B2 R U' (U L' U),11
L2 F' (L U' F) B2 R U (D R' D),11
L2 F' (L U' F) B2 R U (D R' D'),11
L2 F' (L U' F) B2 R U' (D R' D'),11
L2 F' (L U' F) B2 R U' (D R' D),11
L2 U' F' (L F') D' B2 U' R (B2 L),11
L2 U' F' (L F') D' B2 U' R (B2 L'),11
L2 U' F' (L F') D' B2 U' R' (B2 L'),11
L2 U' F' (L F') D' B2 U' R' (B2 L),11
F (U' B L2 F') D2 R2 L' U (R U),11
F (U' B L2 F') D2 R2 L' U (R U'),11
F (U' B L2 F') D2 R2 L' U' (R U'),11
F (U' B L2 F') D2 R2 L' U' (R U),11
F' (U' B L2 F') U2 D' R2 F2 D R,11
F' (U' B L2 F') U2 D' R2 F2 D R',11
F' (U' B L2 F') D L2 B2 U2 D' R,11
F' (U' B L2 F') D L2 B2 U2 D' R',11
F' (U' B L2 F) U2 D' R2 F2 D R,11
F' (U' B L2 F) U2 D' R2 F2 D R',11
F' (U' B L2 F) D L2 B2 U2 D' R,11
F' (U' B L2 F) D L2 B2 U2 D' R',11
F (B U' L2 F) F2 R B2 U R' D,11
F (B U' L2 F) F2 R B2 U R' D',11
F (B U' L2 F') F2 R B2 U R' D,11
F (B U' L2 F') F2 R B2 U R' D',11
F (B U' L2 F') (R' F2 B2 D R U),11
F (B U' L2 F') (R' F2 B2 D R U'),11
F' (B U' L2 F') R B2 R2 D R' U,11
F' (B U' L2 F') R B2 R2 D R' U',11
F' (B U' L2 F') R' L2 F2 D R' U,11
F' (B U' L2 F') R' L2 F2 D R' U',11
F' (B U' L2 F') D2 R B2 U R' D,11
F' (B U' L2 F') D2 R B2 U R' D',11
F' (B U' L2 F') R B2 L2 U R' D,11
F' (B U' L2 F') R B2 L2 U R' D',11
F' (B U' L2 F') (R' F2 B2 D R U),11
F' (B U' L2 F') (R' F2 B2 D R U'),11
F' (B U' L2 F) R B2 R2 D R' U,11
F' (B U' L2 F) R B2 R2 D R' U',11
F' (B U' L2 F) R' L2 F2 D R' U,11
F' (B U' L2 F) R' L2 F2 D R' U',11
F' (B U' L2 F) D2 R B2 U R' D,11
F' (B U' L2 F) D2 R B2 U R' D',11
F' (B U' L2 F) R B2 L2 U R' D,11
F' (B U' L2 F) R B2 L2 U R' D',11
F' (U' F U2 B') U2 D' R2 F2 D R,11
F' (U' F U2 B') U2 D' R2 F2 D R',11
F' (U' F U2 B') D L2 B2 U2 D' R,11
F' (U' F U2 B') D L2 B2 U2 D' R',11
F' (U' F U2 B) U2 D' R2 F2 D R,11
F' (U' F U2 B) U2 D' R2 F2 D R',11
F' (U' F U2 B) D L2 B2 U2 D' R,11
F' (U' F U2 B) D L2 B2 U2 D' R',11
D2 R' B (L' F') U' R (U R' D R),11
D2 R' B (L' F') U' R (U R' D R'),11
D2 R' B (L' F') U' R' (U R' D R'),11
D2 R' B (L' F') U' R' (U R' D R),11
F R' L' B (B) D2 L' F2 R (B2 R),11
F R' L' B (B) D2 L' F2 R (B2 R'),11
F R' L' B (B) D2 L' F2 R' (B2 R'),11
F R' L' B (B) D2 L' F2 R' (B2 R),11
F R' L' B (B) D2 R' D2 L (B2 R),11
F R' L' B (B) D2 R' D2 L (B2 R'),11
F R' L' B (B) D2 R' D2 L' (B2 R'),11
F R' L' B (B) D2 R' D2 L' (B2 R),11
F R' L' B (B') D2 R2 L B2 R (R),11
F R' L' B (B') D2 R2 L B2 R (R'),11
F R' L' B (B') D2 R2 L B2 R' (R'),11
F R' L' B (B') D2 R2 L B2 R' (R),11
F R' L' B (B') R2 B2 L U2 R (R),11
F R' L' B (B') R2 B2 L U2 R (R'),11
F R' L' B (B') R2 B2 L U2 R' (R'),11
F R' L' B (B') R2 B2 L U2 R' (R),11
F R' L' B (B') L2 F2 L D2 R (R),11
F R' L' B (B') L2 F2 L D2 R (R'),11
F R' L' B (B') L2 F2 L D2 R' (R'),11
F R' L' B (B') L2 F2 L D2 R' (R),11
F R' L' B (B') D2 R L2 U2 L (R),11
F R' L' B (B') D2 R L2 U2 L (R'),11
F R' L' B (B') D2 R L2 U2 L' (R'),11
F R' L' B (B') D2 R L2 U2 L' (R),11
F R' L' B (B') R2 B2 R B2 L (R),11
F R' L' B (B') R2 B2 R B2 L (R'),11
F R' L' B (B') R2 B2 R B2 L' (R'),11
F R' L' B (B') R2 B2 R B2 L' (R),11
F R' L' B (B') L2 F2 R F2 L (R),11
F R' L' B (B') L2 F2 R F2 L (R'),11
F R' L' B (B') L2 F2 R F2 L' (R'),11
F R' L' B (B') L2 F2 R F2 L' (R),11
F R' L' B' (B') B2 D2 L' F2 R (R),11
F R' L' B' (B') B2 D2 L' F2 R (R'),11
F R' L' B' (B') B2 D2 L' F2 R' (R'),11
F R' L' B' (B') B2 D2 L' F2 R' (R),11
F R' L' B' (B') B2 D2 R' D2 L (R),11
F R' L' B' (B') B2 D2 R' D2 L (R'),11
F R' L' B' (B') B2 D2 R' D2 L' (R'),11
F R' L' B' (B') B2 D2 R' D2 L' (R),11
F' R' L' B (B') B2 D2 L F2 R (R),11
F' R' L' B (B') B2 D2 L F2 R (R'),11
F' R' L' B (B') B2 D2 L F2 R' (R'),11
F' R' L' B (B') B2 D2 L F2 R' (R),11
F' R' L' B (B') B2 D2 R U2 L (R),11
F' R' L' B (B') B2 D2 R U2 L (R'),11
F' R' L' B (B') B2 D2 R U2 L' (R'),11
F' R' L' B (B') B2 D2 R U2 L' (R),11
F' R' L' B' (B') D2 R2 L' B2 R (R),11
F' R' L' B' (B') D2 R2 L' B2 R (R'),11
F' R' L' B' (B') D2 R2 L' B2 R' (R'),11
F' R' L' B' (B') D2 R2 L' B2 R' (R),11
F' R' L' B' (B') D2 R' L2 D2 L (R),11
F' R' L' B' (B') D2 R' L2 D2 L (R'),11
F' R' L' B' (B') D2 R' L2 D2 L' (R'),11
F' R' L' B' (B') D2 R' L2 D2 L' (R),11
F' R' L' B' (B) D2 L F2 R (B2 R),11
F' R' L' B' (B) D2 L F2 R (B2 R'),11
F' R' L' B' (B) D2 L F2 R' (B2 R'),11
F' R' L' B' (B) D2 L F2 R' (B2 R),11
F' R' L' B' (B) D2 R U2 L (B2 R),11
F' R' L' B' (B) D2 R U2 L (B2 R'),11
F' R' L' B' (B) D2 R U2 L' (B2 R'),11
F' R' L' B' (B) D2 R U2 L' (B2 R),11
L (D R F' L) (L2 U F' U2 R2 D),11
L (D R F' L) (L2 U F' U2 R2 D'),11
L (D R F' L) (L2 U F' D2 L2 D),11
L (D R F' L) (L2 U F' D2 L2 D'),11
L (D R F' L') (U F' U D B2 U),11
L (D R F' L') (U F' U D B2 U'),11
L (D R F' L') (U F' U' D' F2 U),11
L (D R F' L') (U F' U' D' F2 U'),11
L (D R F' L') (R2 D' F U2 L2 U),11
L (D R F' L') (R2 D' F U2 L2 U'),11
L (D R F' L') (R2 D' F D2 R2 U),11
L (D R F' L') (R2 D' F D2 R2 U'),11
L (D R F' L') (U D2 L2 U2 B D),11
L (D R F' L') (U D2 L2 U2 B D'),11
L (D R F' L') (U R2 D2 L2 B D),11
L (D R F' L') (U R2 D2 L2 B D'),11
L (D R F' L') (U F' R2 U2 R2 D),11
L (D R F' L') (U F' R2 U2 R2 D'),11
L (D R F' L') (U F' R2 D2 L2 D),11
L (D R F' L') (U F' R2 D2 L2 D'),11
L (D R F' L') (U F' L2 U2 R2 D),11
L (D R F' L') (U F' L2 U2 R2 D'),11
L (D R F' L') (U F' L2 D2 L2 D),11
L (D R F' L') (U F' L2 D2 L2 D'),11
L (D R F' L') (D' F2 U D F D),11
L (D R F' L') (D' F2 U D F D'),11
L' (D R F' L') (U F' U D B2 U),11
L' (D R F' L') (U F' U D B2 U'),11
L' (D R F' L') (U F' U' D' F2 U),11
L' (D R F' L') (U F' U' D' F2 U'),11
L' (D R F' L') (R2 D' F U2 L2 U),11
L' (D R F' L') (R2 D' F U2 L2 U'),11
L' (D R F' L') (R2 D' F D2 R2 U),11
L' (D R F' L') (R2 D' F D2 R2 U'),11
L' (D R F' L') (U D2 L2 U2 B D),11
L' (D R F' L') (U D2 L2 U2 B D'),11
L' (D R F' L') (U R2 D2 L2 B D),11
L' (D R F' L') (U R2 D2 L2 B D'),11
L' (D R F' L') (U F' R2 U2 R2 D),11
L' (D R F' L') (U F' R2 U2 R2 D'),11
L' (D R F' L') (U F' R2 D2 L2 D),11
L' (D R F' L') (U F' R2 D2 L2 D'),11
L' (D R F' L') (U F' L2 U2 R2 D),11
L' (D R F' L') (U F' L2 U2 R2 D'),11
L' (D R F' L') (U F' L2 D2 L2 D),11
L' (D R F' L') (U F' L2 D2 L2 D'),11
L' (D R F' L') (D' F2 U D F D),11
L' (D R F' L') (D' F2 U D F D'),11
L' (D R F' L) (L2 U F' U2 R2 D),11
L' (D R F' L) (L2 U F' U2 R2 D'),11
L' (D R F' L) (L2 U F' D2 L2 D),11
L' (D R F' L) (L2 U F' D2 L2 D'),11
L' (D R' F' L') D' B U F' D' F,11
L' (D R' F' L') D' B U F' D' F',11
L' (D R' F' L) D' B U F' D' F,11
L' (D R' F' L) D' B U F' D' F',11
L' (D' R' F' L') R2 D' B F2 D' F,11
L' (D' R' F' L') R2 D' B F2 D' F',11
L' (D' R' F' L) R2 D' B F2 D' F,11
L' (D' R' F' L) R2 D' B F2 D' F',11
L' (D' R' F' L) R2 B (F' R2 U' F),11
L' (D' R' F' L) R2 B (F' R2 U' F'),11
L' (D' R' F' L) R2 B' (F' R2 U' F'),11
L' (D' R' F' L) R2 B' (F' R2 U' F),11
L (F D R L') U D' F (B D F),11
L (F D R L') U D' F (B D F'),11
L (F D R L') U D' F' (B D F'),11
L (F D R L') U D' F' (B D F),11
L (F D R' L') U (U2 L2 U2 F U),11
L (F D R' L') U (U2 L2 U2 F U'),11
L (F D R' L') U' (U2 L2 U2 F U'),11
L (F D R' L') U' (U2 L2 U2 F U),11
L' (F D R' L') F R2 U2 R2 F (F),11
L' (F D R' L') F R2 U2 R2 F (F'),11
L' (F D R' L') F R2 U2 R2 F' (F'),11
L' (F D R' L') F R2 U2 R2 F' (F),11
L' (F D R' L') F L2 U2 L2 F (F),11
L' (F D R' L') F L2 U2 L2 F (F'),11
L' (F D R' L') F L2 U2 L2 F' (F'),11
L' (F D R' L') F L2 U2 L2 F' (F),11
L' (F D R' L') B U2 R2 D2 F (F),11
L' (F D R' L') B U2 R2 D2 F (F'),11
L' (F D R' L') B U2 R2 D2 F' (F'),11
L' (F D R' L') B U2 R2 D2 F' (F),11
L' (F D R' L') B D2 R2 U2 F (F),11
L' (F D R' L') B D2 R2 U2 F (F'),11
L' (F D R' L') B D2 R2 U2 F' (F'),11
L' (F D R' L') B D2 R2 U2 F' (F),11
L' (F D R' L') F R2 D2 L2 B (F),11
L' (F D R' L') F R2 D2 L2 B (F'),11
L' (F D R' L') F R2 D2 L2 B' (F'),11
L' (F D R' L') F R2 D2 L2 B' (F),11
L' (F D R' L') F L2 D2 R2 B (F),11
L' (F D R' L') F L2 D2 R2 B (F'),11
L' (F D R' L') F L2 D2 R2 B' (F'),11
L' (F D R' L') F L2 D2 R2 B' (F),11
L' (F D R' L') B U2 L2 U2 B (F),11
L' (F D R' L') B U2 L2 U2 B (F'),11
L' (F D R' L') B U2 L2 U2 B' (F'),11
L' (F D R' L') B U2 L2 U2 B' (F),11
L' (F D R' L') B D2 L2 D2 B (F),11
L' (F D R' L') B D2 L2 D2 B (F'),11
L' (F D R' L') B D2 L2 D2 B' (F'),11
L' (F D R' L') B D2 L2 D2 B' (F),11
F2 U (U B D') U2 F (F' B2 L' F),11
F2 U (U B D') U2 F (F' B2 L' F'),11
F2 U (U B D') U2 F' (F' B2 L' F'),11
F2 U (U B D') U2 F' (F' B2 L' F),11
F2 U (U B D') R' B R F B (F),11
F2 U (U B D') R' B R F B (F'),11
F2 U (U B D') R' B R F B' (F'),11
F2 U (U B D') R' B R F B' (F),11
F2 U (U B D') R' B R F' B (F),11
F2 U (U B D') R' B R F' B (F'),11
F2 U (U B D') R' B R F' B' (F),11
F2 U (U B D') R' B R F' B' (F'),11
F2 U (U B D') R' B R' F B (F),11
F2 U (U B D') R' B R' F B (F'),11
F2 U (U B D') R' B R' F B' (F'),11
F2 U (U B D') R' B R' F B' (F),11
F2 U (U B D') R' B R' F' B (F),11
F2 U (U B D') R' B R' F' B (F'),11
F2 U (U B D') R' B R' F' B' (F),11
F2 U (U B D') R' B R' F' B' (F'),11
F2 U (U B D') R' B L (B R L),11
F2 U (U B D') R' B L (B R L'),11
F2 U (U B D') R' B L' (B R L'),11
F2 U (U B D') R' B L' (B R L),11
F2 U (U B D') R' B L (B R' L),11
F2 U (U B D') R' B L (B R' L'),11
F2 U (U B D') R' B L' (B R' L),11
F2 U (U B D') R' B L' (B R' L'),11
F2 U (U B D') R' B L (B' R L),11
F2 U (U B D') R' B L (B' R L'),11
F2 U (U B D') R' B L' (B' R L'),11
F2 U (U B D') R' B L' (B' R L),11
F2 U (U B D') R' B L (B' R' L),11
F2 U (U B D') R' B L (B' R' L'),11
F2 U (U B D') R' B L' (B' R' L),11
F2 U (U B D') R' B L' (B' R' L'),11
F2 U' (U B D) F (D2 F' B2 L' F),11
F2 U' (U B D) F (D2 F' B2 L' F'),11
F2 U' (U B D) F' (D2 F' B2 L' F'),11
F2 U' (U B D) F' (D2 F' B2 L' F),11
F2 U' (U B D) F (F2 R2 F' R' F),11
F2 U' (U B D) F (F2 R2 F' R' F'),11
F2 U' (U B D) F' (F2 R2 F' R' F'),11
F2 U' (U B D) F' (F2 R2 F' R' F),11
F2 U' (U B D) F (U2 F2 B' R' B),11
F2 U' (U B D) F (U2 F2 B' R' B'),11
